State,City,Region,Year,County,Investment (USD)
FL,Orlando,Orlando,2011,Orange County,20000000.0
UT,Midvale,Salt Lake City,2014,Salt Lake County,20000000.0
CA,Scotts Valley,SF Bay Area,2013,Santa Cruz County,20000000.0
FL,Lakeland,Tampa,2013,Polk County,20000000.0
MA,Medford,Boston,2012,Middlesex County,20000000.0
CA,Manhattan Beach,Los Angeles,2013,Los Angeles County,20000000.0
NC,Cary,Raleigh,2012,Wake County,19800000.0
CA,Dublin,SF Bay Area,2014,Alameda County,19800000.0
MA,Framingham,Boston,2011,Middlesex County,19500000.0
CA,Pasadena,Los Angeles,2015,Los Angeles County,19500000.0
CA,Berkeley,SF Bay Area,2011,Alameda County,19250000.0
CT,Norwalk,Hartford,2011,Fairfield County,19200000.0
WA,Kirkland,Seattle,2012,King County,18900000.0
WI,Middleton,Madison,2012,Dane County,18600000.0
AZ,Chandler,Phoenix,2015,Maricopa County,18400000.0
MI,Grand Rapids,Grand Rapids,2015,Kent County,18400000.0
CO,Aurora,Denver,2015,Adams County,18400000.0
IN,Indianapolis,Indianapolis,2011,Marion County,18200000.0
NC,Charlotte,Charlotte,2012,Mecklenburg County,18100000.0
CA,Alameda,SF Bay Area,2014,Alameda County,18000000.0
CA,Napa,Napa Valley,2013,Napa County,18000000.0
TX,Richardson,Dallas,2015,Dallas County,18000000.0
CA,Glendale,Los Angeles,2015,Los Angeles County,18000000.0
CA,San Juan Capistrano,"Orange County, California",2011,Orange County,18000000.0
CA,Los Gatos,SF Bay Area,2011,Santa Clara County,18000000.0
CA,Belmont,SF Bay Area,2013,San Mateo County,17900000.0
NC,Greenville,"Greenville, North Carolina",2014,Pitt County,17848804.0
NE,Ewing,NE - Other,2012,Holt County,17500000.0
NJ,Morristown,Newark,2013,Morris County,17500000.0
OH,Willoughby,Cleveland,2012,Lake County,17500000.0
VT,Burlington,Montpelier,2014,Chittenden County,17250000.0
MD,Silver Spring,"Washington, D.C.",2013,Montgomery County,17200000.0
CA,Manhattan Beach,Los Angeles,2015,Los Angeles County,17000000.0
OH,Dayton,Dayton,2015,Montgomery County,17000000.0
TX,Georgetown,Austin,2013,Williamson County,17000000.0
NE,Lincoln,Omaha,2014,Lancaster County,16900000.0
MI,Detroit,Detroit,2015,Wayne County,16800000.0
NJ,Morristown,Newark,2014,Morris County,16750000.0
VA,Charlottesville,"Washington, D.C.",2013,Charlottesville (city) County,16500000.0
FL,Gainesville,Gainesville,2012,Alachua County,16500000.0
CO,Englewood,Denver,2013,Arapahoe County,16500000.0
WI,Delafield,Milwaukee,2012,Waukesha County,16000000.0
AL,Huntsville,Huntsville,2014,Madison County,16000000.0
MA,Dedham,Boston,2013,Norfolk County,16000000.0
CO,Fort Collins,Fort Collins,2011,Larimer County,16000000.0
KS,Leawood,Kansas City,2015,Johnson County,16000000.0
TN,Franklin,Nashville,2015,Williamson County,16000000.0
MD,Gaithersburg,"Washington, D.C.",2011,Montgomery County,16000000.0
PA,Scranton,Scranton,2012,Lackawanna County,16000000.0
OR,Beaverton,"Portland, Oregon",2015,Washington County,16000000.0
CT,Norwalk,Hartford,2012,Fairfield County,15500000.0
VA,Ashburn,"Washington, D.C.",2014,Loudoun County,15300000.0
CA,Beverly Hills,Los Angeles,2013,Los Angeles County,15200000.0
CA,Novato,SF Bay Area,2012,Marin County,15100000.0
CT,Westport,Hartford,2013,Fairfield County,15000000.0
FL,Boca Raton,Palm Beaches,2014,Palm Beach County,15000000.0
IL,Lake Forest,Chicago,2012,Lake County,15000000.0
ID,Eagle,ID - Other,2015,Ada County,15000000.0
CO,Broomfield,Denver,2013,Broomfield County,15000000.0
VT,Burlington,Montpelier,2015,Chittenden County,15000000.0
AZ,Tucson,Tucson,2015,Pima County,15000000.0
TX,Addison,Dallas,2011,Dallas County,15000000.0
CA,Brentwood,SF Bay Area,2013,Contra Costa County,15000000.0
NJ,Piscataway,Newark,2011,Middlesex County,15000000.0
MN,Minnetonka,Minneapolis,2015,Hennepin County,15000000.0
CA,Sausalito,SF Bay Area,2015,Marin County,15000000.0
CA,Stockton,CA - Other,2014,San Joaquin County,15000000.0
CA,Richmond,SF Bay Area,2015,Contra Costa County,15000000.0
OH,Broadview Heights,Cleveland,2011,Cuyahoga County,14701503.0
OR,Bend,Eugene,2012,Deschutes County,14700000.0
KS,Overland Park,Kansas City,2014,Johnson County,14600000.0
TX,Frisco,Dallas,2012,Collin County,14500000.0
CA,California City,Bakersfield,2011,Kern County,14500000.0
WA,Sammamish,Seattle,2014,King County,14500000.0
IL,Champaign,"Springfield, Illinois",2015,Champaign County,14429998.0
PA,Hummelstown,Harrisburg,2013,Dauphin County,14400000.0
CT,New Haven,Hartford,2012,New Haven County,14220000.0
CA,San Rafael,SF Bay Area,2011,Marin County,14000000.0
UT,Draper,Salt Lake City,2011,Salt Lake County,14000000.0
PA,Sewickley,Pittsburgh,2015,Allegheny County,14000000.0
CA,Carlsbad,San Diego,2015,San Diego County,14000000.0
SC,Charleston,"Charleston, South Carolina",2012,Charleston County,14000000.0
FL,Boca Raton,Palm Beaches,2013,Palm Beach County,14000000.0
MI,Oxford,Detroit,2012,Oakland County,14000000.0
VA,Charlottesville,"Washington, D.C.",2015,Charlottesville (city) County,14000000.0
CO,Golden,Denver,2014,Jefferson County,14000000.0
CA,Beverly Hills,Los Angeles,2015,Los Angeles County,14000000.0
MA,Medford,Boston,2013,Middlesex County,14000000.0
CA,Newark,SF Bay Area,2014,Alameda County,14000000.0
UT,Lindon,Salt Lake City,2013,Utah County,13999996.0
OH,Dublin,"Columbus, Ohio",2015,Franklin County,13953060.0
WA,Kirkland,Seattle,2013,King County,13900000.0
TX,Plano,Dallas,2014,Collin County,13800000.0
IN,Indianapolis,Indianapolis,2014,Marion County,13500000.0
CA,Solana Beach,San Diego,2013,San Diego County,13500000.0
NY,White Plains,New York City,2011,Westchester County,13000000.0
OR,Ashland,Medford,2012,Jackson County,13000000.0
CO,Colorado Springs,Colorado Springs,2015,El Paso County,13000000.0
KS,Overland Park,Kansas City,2012,Johnson County,12800000.0
PA,Malvern,Philadelphia,2013,Chester County,12600000.0
WA,Redmond,Seattle,2011,King County,12564658.0
CA,Belmont,SF Bay Area,2012,San Mateo County,12500000.0
CA,Lucerne Valley,CA - Other,2014,San Bernardino County,12500000.0
VA,Arlington,"Washington, D.C.",2012,Arlington County,12300000.0
CO,Westminster,Denver,2011,Adams County,12200000.0
VT,Burlington,Montpelier,2011,Chittenden County,12154740.0
PA,Horsham,Philadelphia,2015,Montgomery County,12000000.0
WI,Delafield,Milwaukee,2014,Waukesha County,12000000.0
WI,Beloit,Milwaukee,2014,Rock County,12000000.0
MI,Southfield,Detroit,2015,Oakland County,12000000.0
OH,Willoughby,Cleveland,2014,Lake County,12000000.0
TX,College Station,Austin,2014,Brazos County,12000000.0
CA,Calabasas,Los Angeles,2014,Los Angeles County,12000000.0
AR,Fayetteville,Fayetteville,2014,Washington County,12000000.0
SD,Sioux Falls,Sioux Falls,2012,Minnehaha County,12000000.0
CO,Wheat Ridge,Denver,2015,Jefferson County,12000000.0
IN,Carmel,Indianapolis,2014,Hamilton County,12000000.0
FL,Jacksonville,Jacksonville,2013,Duval County,12000000.0
OH,Akron,Akron - Canton,2013,Summit County,12000000.0
TX,Katy,Houston,2013,Harris County,12000000.0
MA,Andover,Boston,2014,Essex County,11892857.0
CO,Longmont,Denver,2012,Boulder County,11600000.0
VA,Charlottesville,"Washington, D.C.",2011,Charlottesville (city) County,11435000.0
VT,Woodstock,VT - Other,2013,Windsor County,11400000.0
MD,Annapolis,Baltimore,2015,Anne Arundel County,11400000.0
PA,Berwyn,Philadelphia,2015,Chester County,11400000.0
CO,Loveland,CO - Other,2014,Larimer County,11000000.0
CA,Sacramento,Sacramento,2012,Sacramento County,11000000.0
MA,Maynard,Boston,2011,Middlesex County,10800000.0
PA,Ambler,Philadelphia,2013,Montgomery County,10600000.0
MA,Wilbraham,MA - Other,2014,Hampden County,10598871.0
CA,San Rafael,SF Bay Area,2013,Marin County,10571182.0
CA,Manhattan Beach,Los Angeles,2014,Los Angeles County,10500000.0
AR,Rogers,Fayetteville,2013,Benton County,10500000.0
CA,Agoura Hills,Los Angeles,2015,Los Angeles County,10500000.0
MA,Framingham,Boston,2013,Middlesex County,10500000.0
CA,Manhattan Beach,Los Angeles,2012,Los Angeles County,10500000.0
GA,Suwanee,Atlanta,2015,Gwinnett County,10200000.0
VA,Fairfax,"Washington, D.C.",2014,Fairfax (city) County,10200000.0
TX,Kyle,Austin,2012,Hays County,10000000.0
CA,Walnut,Ontario - Inland Empire,2015,Los Angeles County,10000000.0
CA,Sausalito,SF Bay Area,2013,Marin County,10000000.0
MN,Houston,MN - Other,2015,Houston County,10000000.0
NY,Warwick,New York City,2014,Orange County,10000000.0
IL,Riverside,Chicago,2015,Cook County,10000000.0
RI,Wakefield,Providence,2012,Washington County,10000000.0
CO,Littleton,Denver,2013,Arapahoe County,10000000.0
CA,Foster City,SF Bay Area,2014,San Mateo County,10000000.0
CA,Encinitas,San Diego,2014,San Diego County,10000000.0
WA,Redmond,Seattle,2015,King County,10000000.0
NC,Cary,Raleigh,2013,Wake County,10000000.0
PA,Horsham,Philadelphia,2013,Montgomery County,10000000.0
AZ,Phoenix,Phoenix,2012,Maricopa County,10000000.0
AZ,Phoenix,Phoenix,2011,Maricopa County,10000000.0
MA,Marlborough,Boston,2013,Middlesex County,10000000.0
MO,Saint Louis,St. Louis,2014,St. Louis (city) County,9565842.0
OR,Ashland,Medford,2014,Jackson County,9500000.0
CA,Foster City,SF Bay Area,2012,San Mateo County,9420000.0
NY,Madison,NY - Other,2013,Madison County,9400000.0
MI,Royal Oak,Detroit,2015,Oakland County,9400000.0
CA,Aliso Viejo,Anaheim,2013,Orange County,9400000.0
VA,Sterling,"Washington, D.C.",2013,Loudoun County,9300000.0
PA,Lansdale,Philadelphia,2011,Montgomery County,9000000.0
KY,Lexington,Lexington,2014,Fayette County,9000000.0
NC,Tarboro,Raleigh,2015,Edgecombe County,9000000.0
PA,Conshohocken,Philadelphia,2015,Montgomery County,9000000.0
CA,Danville,SF Bay Area,2013,Contra Costa County,9000000.0
OH,Chagrin Falls,Cleveland,2013,Cuyahoga County,8875000.0
NJ,North Bergen,Newark,2012,Hudson County,8800000.0
MA,Wakefield,Boston,2012,Middlesex County,8600000.0
CO,Arvada,Denver,2012,Jefferson County,8600000.0
TX,Plano,Dallas,2012,Collin County,8500000.0
FL,Wesley Chapel,Tampa,2014,Pasco County,8500000.0
FL,Boca Raton,Palm Beaches,2011,Palm Beach County,8500000.0
TN,Cordova,Memphis,2013,Shelby County,8382380.0
OH,Chagrin Falls,Cleveland,2012,Cuyahoga County,8350000.0
VA,Richmond,Richmond,2014,Richmond (city) County,8300000.0
VA,Blacksburg,Roanoke,2014,Montgomery County,8200000.0
WI,Wauwatosa,Milwaukee,2015,Milwaukee County,8200000.0
NC,Apex,Raleigh,2013,Wake County,8000000.0
FL,Hollywood,Ft. Lauderdale,2012,Broward County,8000000.0
OR,Bend,Eugene,2011,Deschutes County,8000000.0
MA,Somerville,Boston,2014,Middlesex County,8000000.0
MN,Minnetonka,Minneapolis,2014,Hennepin County,8000000.0
KS,Topeka,Topeka,2011,Shawnee County,8000000.0
WA,Tacoma,Seattle,2013,Pierce County,8000000.0
MO,Kansas City,Kansas City,2013,Jackson County,8000000.0
SC,Mount Pleasant,"Charleston, South Carolina",2013,Charleston County,8000000.0
TX,Tyler,Dallas,2015,Smith County,8000000.0
MD,Scotland,MD - Other,2015,St. Mary's County,8000000.0
CO,Greenwood Village,Denver,2012,Arapahoe County,8000000.0
CA,Santa Barbara,Santa Barbara,2011,Santa Barbara County,8000000.0
MD,College Park,"Washington, D.C.",2014,Prince George's County,7800000.0
KS,Olathe,Kansas City,2015,Johnson County,7700000.0
UT,Lindon,Salt Lake City,2014,Utah County,7500000.0
TN,Franklin,Nashville,2013,Williamson County,7300000.0
GA,Alpharetta,Atlanta,2011,Fulton County,7100000.0
CA,Napa,Napa Valley,2012,Napa County,7000200.0
PA,Doylestown,Philadelphia,2014,Bucks County,7000000.0
NJ,Morristown,Newark,2011,Morris County,7000000.0
CA,Livermore,SF Bay Area,2011,Alameda County,7000000.0
SC,Charleston,"Charleston, South Carolina",2015,Charleston County,7000000.0
LA,New Orleans,New Orleans,2015,Orleans County,7000000.0
MN,Mendota,MN - Other,2012,Dakota County,7000000.0
NE,Omaha,Omaha,2014,Douglas County,7000000.0
CA,San Luis Obispo,San Luis Obispo,2014,San Luis Obispo County,7000000.0
IL,Northbrook,Chicago,2015,Cook County,7000000.0
WA,Bothell,Seattle,2013,King County,7000000.0
PA,Newtown,Philadelphia,2013,Bucks County,7000000.0
KS,Kansas City,Kansas City,2013,Wyandotte County,6900000.0
NY,Buffalo,Buffalo,2014,Erie County,6875000.0
NJ,Roseland,Newark,2014,Essex County,6813355.0
CT,Stamford,Hartford,2013,Fairfield County,6808352.0
CA,Lafayette,SF Bay Area,2014,Contra Costa County,6800000.0
CA,Hermosa Beach,Los Angeles,2015,Los Angeles County,6800000.0
WA,Kent,Seattle,2013,King County,6600000.0
KS,Overland Park,Kansas City,2011,Johnson County,6565000.0
CA,Danville,SF Bay Area,2015,Contra Costa County,6500000.0
LA,New Orleans,New Orleans,2011,Orleans County,6275000.0
AZ,Phoenix,Phoenix,2015,Maricopa County,6000000.0
MA,Gloucester,Boston,2013,Essex County,6000000.0
PA,Monroeville,Pittsburgh,2014,Allegheny County,6000000.0
LA,Lafayette,"Lafayette, Louisiana",2015,Lafayette County,6000000.0
NJ,South Plainfield,Newark,2013,Middlesex County,6000000.0
WA,Mercer Island,Seattle,2015,King County,6000000.0
FL,Oldsmar,Tampa,2011,Pinellas County,6000000.0
PA,Chalfont,Philadelphia,2015,Bucks County,6000000.0
PA,Blue Bell,Philadelphia,2012,Montgomery County,6000000.0
CA,Pasadena,Los Angeles,2012,Los Angeles County,6000000.0
CA,Oxnard,Santa Barbara,2014,Ventura County,6000000.0
MD,Chevy Chase,"Washington, D.C.",2014,Montgomery County,6000000.0
TN,Franklin,Nashville,2014,Williamson County,5898058.0
OK,Oklahoma City,Oklahoma City,2014,Oklahoma County,5850000.0
FL,Delray Beach,Palm Beaches,2011,Palm Beach County,5800000.0
TX,San Antonio,San Antonio,2013,Bexar County,5770255.0
CA,Beverly Hills,Los Angeles,2012,Los Angeles County,5600000.0
CA,Emeryville,SF Bay Area,2011,Alameda County,5567940.0
FL,Fort Lauderdale,Ft. Lauderdale,2015,Broward County,5500000.0
MO,Columbia,St. Louis,2014,Boone County,5400000.0
NY,Irvington,NY - Other,2012,Westchester County,5300000.0
OR,Eugene,Eugene,2015,Lane County,5299830.0
CT,Trumbull,Hartford,2013,Fairfield County,5200000.0
IL,Romeoville,Chicago,2011,Will County,5200000.0
WA,Bellingham,Seattle,2015,Whatcom County,5100000.0
PA,Chalfont,Philadelphia,2014,Bucks County,5000000.0
PA,Ambler,Philadelphia,2015,Montgomery County,5000000.0
PA,Downingtown,Philadelphia,2011,Chester County,5000000.0
MA,Wellesley,Boston,2014,Norfolk County,5000000.0
CA,Manhattan Beach,Los Angeles,2011,Los Angeles County,5000000.0
NY,Saratoga Springs,"Albany, New York",2014,Saratoga County,4900060.0
FL,Odessa,Tampa,2014,Pasco County,4853100.0
CO,Louisville,Denver,2014,Boulder County,4800000.0
VA,Herndon,"Washington, D.C.",2011,Fairfax County,4700001.0
KY,Louisville,Louisville,2014,Jefferson County,4600000.0
CA,Brisbane,SF Bay Area,2012,San Mateo County,4600000.0
MO,Kansas City,Kansas City,2015,Jackson County,4600000.0
IL,Naperville,Chicago,2014,DuPage County,4600000.0
MI,Troy,Detroit,2014,Oakland County,4580000.0
IA,Des Moines,Des Moines,2011,Polk County,4500000.0
IN,Mishawaka,South Bend,2012,St. Joseph County,4500000.0
CA,Brisbane,SF Bay Area,2014,San Mateo County,4500000.0
TX,Irving,Dallas,2012,Dallas County,4500000.0
SC,Hilton Head Island,Hilton Head Island,2014,Beaufort County,4500000.0
MA,Beverly,Boston,2012,Essex County,4500000.0
CA,Moraga,SF Bay Area,2013,Contra Costa County,4500000.0
PA,Bethlehem,Allentown,2013,Northampton County,4500000.0
CO,Golden,Denver,2012,Jefferson County,4500000.0
MA,Marlborough,Boston,2012,Middlesex County,4473148.0
FL,Cocoa Beach,Florida's Space Coast,2014,Brevard County,4400000.0
MA,Whitinsville,Boston,2012,Worcester County,4400000.0
PA,Danville,Scranton,2013,Montour County,4200000.0
TN,Franklin,Nashville,2012,Williamson County,4100000.0
CA,Half Moon Bay,SF Bay Area,2015,San Mateo County,4099999.0
MA,Medford,Boston,2015,Middlesex County,4049999.0
CA,San Juan Capistrano,"Orange County, California",2015,Orange County,4025000.0
NJ,Newark,Newark,2013,Essex County,4000000.0
CA,Livermore,SF Bay Area,2013,Alameda County,4000000.0
MA,Wilmington,Boston,2015,Middlesex County,4000000.0
WI,Brookfield,Milwaukee,2011,Waukesha County,4000000.0
NM,Santa Fe,Albuquerque,2013,Santa Fe County,4000000.0
MN,Hamel,MN - Other,2014,Hennepin County,4000000.0
CA,Napa,Napa Valley,2011,Napa County,4000000.0
PA,Horsham,Philadelphia,2014,Montgomery County,4000000.0
MA,Gloucester,Boston,2014,Essex County,4000000.0
CA,Walnut Creek,SF Bay Area,2011,Contra Costa County,4000000.0
MD,Greenbelt,"Washington, D.C.",2012,Prince George's County,4000000.0
MA,Ayer,Boston,2014,Middlesex County,4000000.0
NC,Greensboro,Greensboro,2015,Guilford County,4000000.0
OH,Wooster,Akron - Canton,2013,Wayne County,4000000.0
CA,San Bruno,SF Bay Area,2013,San Mateo County,4000000.0
NJ,Parsippany,Newark,2011,Morris County,4000000.0
CA,Dublin,SF Bay Area,2015,Alameda County,4000000.0
NY,Troy,"Albany, New York",2014,Rensselaer County,3972414.0
IN,Indianapolis,Indianapolis,2013,Marion County,3800000.0
TN,Chattanooga,Chattanooga,2013,Hamilton County,3750000.0
OH,New Albany,"Columbus, Ohio",2014,Franklin County,3600000.0
CO,Louisville,Denver,2013,Boulder County,3600000.0
OH,Akron,Akron - Canton,2012,Summit County,3600000.0
PA,Horsham,Philadelphia,2012,Montgomery County,3500000.0
KS,Wichita,Wichita,2013,Sedgwick County,3500000.0
TX,Georgetown,Austin,2014,Williamson County,3500000.0
TX,Carrollton,Dallas,2014,Dallas County,3500000.0
NY,Valhalla,NY - Other,2013,Westchester County,3300000.0
NH,Lebanon,"Manchester, New Hampshire",2011,Grafton County,3250000.0
AZ,Tempe,Phoenix,2012,Maricopa County,3200000.0
CT,Westport,Hartford,2012,Fairfield County,3100000.0
TN,Memphis,Memphis,2015,Shelby County,3100000.0
CT,New Haven,Hartford,2011,New Haven County,3000000.0
CA,Fullerton,Anaheim,2014,Orange County,3000000.0
CA,Seal Beach,"Orange County, California",2012,Orange County,3000000.0
CA,Yorba Linda,Ontario - Inland Empire,2011,Orange County,3000000.0
VA,Arlington,"Washington, D.C.",2011,Arlington County,3000000.0
MD,Silver Spring,"Washington, D.C.",2012,Montgomery County,3000000.0
MD,Chevy Chase,"Washington, D.C.",2013,Montgomery County,3000000.0
PA,Oakdale,Pittsburgh,2012,Allegheny County,3000000.0
CA,Mill Valley,SF Bay Area,2014,Marin County,3000000.0
VA,Williamsburg,"Washington, D.C.",2013,Williamsburg (city) County,3000000.0
WI,Milwaukee,Milwaukee,2014,Milwaukee County,2900000.0
OH,Dublin,"Columbus, Ohio",2011,Franklin County,2800000.0
KY,Lexington,Lexington,2015,Fayette County,2650000.0
VT,Middlebury,VT - Other,2014,Addison County,2640000.0
TX,Temple,Austin,2015,Bell County,2500000.0
PA,Lancaster,Harrisburg,2015,Lancaster County,2500000.0
CA,Newport Beach,Anaheim,2013,Orange County,2500000.0
CA,Burbank,Los Angeles,2013,Los Angeles County,2500000.0
AR,Fayetteville,Fayetteville,2013,Washington County,2500000.0
NH,Milford,"Manchester, New Hampshire",2012,Hillsborough County,2500000.0
CA,Sacramento,Sacramento,2014,Sacramento County,2500000.0
DE,Newark,"Wilmington, Delaware",2014,New Castle County,2500000.0
VA,Leesburg,"Washington, D.C.",2012,Loudoun County,2500000.0
MD,Clinton,MD - Other,2014,Prince George's County,2450000.0
IL,Lincolnwood,Chicago,2014,Cook County,2400000.0
IL,Hampshire,IL - Other,2015,Kane County,2400000.0
CA,San Leandro,SF Bay Area,2012,Alameda County,2320000.0
TN,Chattanooga,Chattanooga,2012,Hamilton County,2250000.0
TX,Frisco,Dallas,2013,Collin County,2250000.0
CA,Healdsburg,Napa Valley,2013,Sonoma County,2175000.0
IN,Fort Wayne,Fort Wayne,2012,Allen County,2100000.0
ME,Portland,"Portland, Maine",2013,Cumberland County,2000000.0
AR,Fayetteville,Fayetteville,2015,Washington County,2000000.0
WA,Redmond,Seattle,2012,King County,2000000.0
CO,Lafayette,Denver,2012,Boulder County,2000000.0
CA,Fountain Valley,"Orange County, California",2013,Orange County,2000000.0
TN,Memphis,Memphis,2014,Shelby County,2000000.0
WI,River Falls,WI - Other,2014,Pierce County,2000000.0
NY,Buffalo,Buffalo,2015,Erie County,2000000.0
NY,Rochester,"Rochester, New York",2013,Monroe County,2000000.0
MA,Brockton,Boston,2012,Plymouth County,2000000.0
LA,New Orleans,New Orleans,2013,Orleans County,2000000.0
TX,Frisco,Dallas,2011,Collin County,2000000.0
NY,Stony Brook,Long Island,2015,Suffolk County,2000000.0
MD,Lanham,"Washington, D.C.",2011,Prince George's County,1900000.0
MO,Kansas City,Kansas City,2012,Jackson County,1900000.0
NJ,Cedar Knolls,NJ - Other,2014,Morris County,1825000.0
PA,Paoli,Philadelphia,2011,Chester County,1800000.0
WA,Kirkland,Seattle,2015,King County,1800000.0
TN,Franklin,Nashville,2011,Williamson County,1655701.0
CT,Shelton,Hartford,2013,Fairfield County,1600000.0
CA,Roseville,Sacramento,2015,Placer County,1500000.0
OK,Oklahoma City,Oklahoma City,2015,Oklahoma County,1500000.0
CA,Encinitas,San Diego,2011,San Diego County,1500000.0
LA,New Orleans,New Orleans,2012,Orleans County,1500000.0
NJ,Moorestown,NJ - Other,2011,Burlington County,1500000.0
FL,Tampa,Tampa,2013,Hillsborough County,1500000.0
PA,Doylestown,Philadelphia,2013,Bucks County,1500000.0
NH,Lebanon,"Manchester, New Hampshire",2013,Grafton County,1500000.0
AL,Madison,Huntsville,2012,Madison County,1400000.0
RI,Providence,Providence,2015,Providence County,1400000.0
WI,Grafton,Milwaukee,2014,Ozaukee County,1364259.0
MD,Potomac,"Washington, D.C.",2011,Montgomery County,1300000.0
TN,Chattanooga,Chattanooga,2015,Hamilton County,1200000.0
MD,Annapolis,Baltimore,2013,Anne Arundel County,1135000.0
KS,Prairie Village,KS - Other,2011,Johnson County,1100000.0
PA,Oakdale,Pittsburgh,2011,Allegheny County,1100000.0
GA,Marietta,Atlanta,2011,Cobb County,1100000.0
NE,Lincoln,Omaha,2012,Lancaster County,1100000.0
NE,Kearney,NE - Other,2015,Buffalo County,1100000.0
WA,Stevenson,WA - Other,2012,Skamania County,1000000.0
TN,Memphis,Memphis,2013,Shelby County,1000000.0
SD,Sioux Falls,Sioux Falls,2015,Minnehaha County,1000000.0
CA,Costa Mesa,Anaheim,2012,Orange County,1000000.0
MI,East Lansing,Lansing,2013,Ingham County,1000000.0
OH,Solon,Cleveland,2012,Cuyahoga County,1000000.0
NY,Rochester,"Rochester, New York",2014,Monroe County,1000000.0
CA,Healdsburg,Napa Valley,2014,Sonoma County,1000000.0
UT,Draper,Salt Lake City,2013,Salt Lake County,1000000.0
FL,Coral Gables,Miami,2014,Miami-Dade County,1000000.0
CO,Greenwood Village,Denver,2011,Arapahoe County,986842.0
SC,Greenville,Greenville - Spartanburg,2013,Greenville County,900000.0
FL,Maitland,Orlando,2011,Orange County,900000.0
MI,Detroit,Detroit,2011,Wayne County,900000.0
VA,Charlottesville,"Washington, D.C.",2014,Charlottesville (city) County,850000.0
TN,Knoxville,Knoxville,2014,Knox County,800000.0
CA,Walnut,Ontario - Inland Empire,2014,Los Angeles County,800000.0
OH,Perrysburg,Toledo,2012,Wood County,750000.0
OK,Tulsa,Tulsa,2013,Tulsa County,750000.0
KS,Prairie Village,KS - Other,2012,Johnson County,650000.0
IL,Elmhurst,Chicago,2014,DuPage County,645000.0
WA,Spokane,Spokane,2014,Spokane County,602400.0
NE,Omaha,Omaha,2013,Douglas County,550000.0
IL,Champaign,"Springfield, Illinois",2014,Champaign County,525000.0
MI,Grand Rapids,Grand Rapids,2012,Kent County,521667.0
TX,Richardson,Dallas,2012,Dallas County,500000.0
OK,Edmond,Oklahoma City,2013,Oklahoma County,500000.0
FL,Tallahassee,Tallahassee,2012,Leon County,500000.0
CT,North Haven,Hartford,2012,New Haven County,500000.0
MI,Detroit,Detroit,2012,Wayne County,450000.0
VA,Charlottesville,"Washington, D.C.",2012,Charlottesville (city) County,450000.0
IL,Champaign,"Springfield, Illinois",2012,Champaign County,435000.0
OR,Wilsonville,"Portland, Oregon",2014,Clackamas County,290870.0
IL,Schaumburg,Chicago,2012,Cook County,276686.0
IL,Champaign,"Springfield, Illinois",2011,Champaign County,260000.0
TX,Spring,Houston,2011,Harris County,200000.0
KS,Olathe,Kansas City,2013,Johnson County,170000.0
IL,Peoria,Peoria,2014,Peoria County,100000.0
